
// ==========================================================================
//  GPLEX error listing for lex source file <SimpleScriptScaner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  小兰
//  DateTime: 2017/12/18 23:35:09
//  UserName: stern
// ==========================================================================


%using SimpleScript.RunTime;

%namespace SimpleScript.Analyzing

%option stack, minimize, parser, verbose, persistbuffer, unicode, compressNext, embedbuffers

%{
public void yyerror(string format, params object[] args) // remember to add override back
{
	System.Console.Error.WriteLine("Error: line {0} - " + format, yyline);
}
%}
// Single comments
LineComment		!.*
{CmMin}			{ return (int) Tokens.CM_MIN; }
{InchMin}		{ return (int) Tokens.INCH_MIN; }
{DegSec}		{ return (int) Tokens.DEG_SEC; }

{Fine}			{ return (int) Tokens.FINE; }
{Cnt}			{ return (int) Tokens.CNT; }
{Wjnt}			{ return (int) Tokens.WJINT; }
{Offset}		{ return (int) Tokens.OFFSET; }
{Condition}		{ return (int) Tokens.CONDITION; }
{Skip}			{ return (int) Tokens.SKIP; }
{Acc}			{ return (int) Tokens.ACC; }
{Sec}			{ return (int) Tokens.SEC; }
{Label}			{ return (int) Tokens.LABEL; }
{Jump}			{ return (int) Tokens.JUMP; }
{Call}			{ return (int) Tokens.CALL; }
{Pulse}			{ return (int) Tokens.PULSE; }
{If}			{ return (int) Tokens.IF; }
{Select}		{ return (int) Tokens.SELECT; }
{Else}			{ return (int) Tokens.ELSE; }
{Pos_}			{ return (int) Tokens.POS_; }
{Main}			{ return (int) Tokens.MAIN; }
{Prog}			{ return (int) Tokens.PROG; }
//^^^^
// Warning: This pattern always overridden by "{Prog}" 
// ----------------------------------------------------
{End}			{ return (int) Tokens.END; }

{OpAssign}	{ return (int) Tokens.OP_ASSIGN; }
{OpAdd}		{ return (int) Tokens.OP_ADD; }
{OpMinus}	{ return (int) Tokens.OP_MINUS; }
{OpMul}		{ return (int) Tokens.OP_MUL; }
{OpDiv}		{ return (int) Tokens.OP_DIV; }
{OpChu}		{ return (int) Tokens.OP_CHU; }
{OpMod}		{ return (int) Tokens.OP_MOD; }
{LeftPar}	{ return (int) Tokens.OP_LEFT_PAR; }
{RightPar}	{ return (int) Tokens.OP_RIGHT_PAR; }
{LeftBra}	{ return (int) Tokens.OP_LEFT_BRA; }
{RightBra}	{ return (int) Tokens.OP_RIGHT_BRA; }
{OpAnd}		{ return (int) Tokens.OP_AND; }
{OpOr}		{ return (int) Tokens.OP_OR; }
{OpEqu}		{ return (int) Tokens.OP_EQU; }
{OpNotEqu}	{ return (int) Tokens.OP_NOT_EQU; }
{OpLt}		{ return (int) Tokens.OP_LT; }
{OpGt}		{ return (int) Tokens.OP_GT; }
{OpGtEq}	{ return (int) Tokens.OP_GT_EQ; }
{OpLtEq}	{ return (int) Tokens.OP_LT_EQ; }
{LeftBig}	{ return (int) Tokens.OP_LEFT_BIG; }
{RightBig}	{ return (int) Tokens.OP_RIGHT_BIG; }

{Pos}		{ if(yytext.Contains("\"HOME\"")) { yylval.String = yytext.Replace("\"HOME\"","HOME"); } 
			return (int) Tokens.POS; }
{Group}		{ return (int) Tokens.GROUP; }
{Deg}		{ return (int) Tokens.DEG; }
{Mm}		{ return (int) Tokens.MM; }
{Ut}		{ return (int) Tokens.UT; }
{Uf}		{ return (int) Tokens.UF; }
{Config}	{ return (int) Tokens.CONFIG; }
{J1}		{ return (int) Tokens.J1; }
{J2}		{ return (int) Tokens.J2; }
{J3}		{ return (int) Tokens.J3; }
{J4}		{ return (int) Tokens.J4; }
{J5}		{ return (int) Tokens.J5; }
{J6}		{ return (int) Tokens.J6; }
{X}			{ return (int) Tokens.X; }
{Y}			{ return (int) Tokens.Y; }
{Z}			{ return (int) Tokens.Z; }
{W}			{ return (int) Tokens.W; }
{P}			{ return (int) Tokens.P; }

{ProgramName}					{ yylval.String = yytext; 
								return (int) Tokens.PROGRAM_NAME; }



// ==========================================================================

